[0.028s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.123s] [  1%] Built target mbf_msgs__rosidl_generator_type_description
[0.138s] [  1%] Built target ament_cmake_python_symlink_mbf_msgs
[0.166s] [  1%] Built target mbf_msgs__cpp
[0.193s] [ 27%] Built target mbf_msgs__rosidl_generator_c
[0.279s] [ 36%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[0.279s] [ 46%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[0.282s] [ 56%] Built target mbf_msgs__rosidl_typesupport_c
[0.300s] [ 66%] Built target mbf_msgs__rosidl_typesupport_cpp
[0.301s] [ 76%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[0.303s] [ 85%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 85%] Built target mbf_msgs
[0.378s] [ 86%] Built target mbf_msgs__py
[0.432s] running egg_info
[0.441s] [ 94%] Built target mbf_msgs__rosidl_generator_py
[0.456s] writing mbf_msgs.egg-info/PKG-INFO
[0.456s] writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
[0.658s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__rosidl_typesupport_introspection_cpp.hpp
[0.658s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/pythonpath.sh
[0.660s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/pythonpath.dsv
[0.660s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs-1.0.5-py3.12.egg-info/PKG-INFO
[0.661s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs-1.0.5-py3.12.egg-info/SOURCES.txt
[0.661s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs-1.0.5-py3.12.egg-info/dependency_links.txt
[0.661s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs-1.0.5-py3.12.egg-info/top_level.txt
[0.663s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/__init__.py
[0.663s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/_mbf_msgs_s.ep.rosidl_typesupport_c.c
[0.663s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/_mbf_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.663s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/_mbf_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.664s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/__init__.py
[0.664s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_exe_path.py
[0.664s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_exe_path_s.c
[0.665s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_get_path.py
[0.665s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_get_path_s.c
[0.665s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_move_base.py
[0.665s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_move_base_s.c
[0.665s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_recovery.py
[0.665s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action/_recovery_s.c
[0.666s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_c.so
[0.666s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.666s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_introspection_c.so
[0.667s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/__init__.py
[0.667s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_path.py
[0.667s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_path_s.c
[0.667s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_point.py
[0.667s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_point_s.c
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_pose.py
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_pose_s.c
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_find_valid_pose.py
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_find_valid_pose_s.c
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_set_test_robot_state.py
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_set_test_robot_state_s.c
[0.668s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.669s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_introspection_c.so
[0.669s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_c.so
[0.669s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.idl
[0.669s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.idl
[0.670s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.idl
[0.670s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.idl
[0.670s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.idl
[0.670s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.idl
[0.671s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPose.idl
[0.671s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/FindValidPose.idl
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/SetTestRobotState.idl
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.action
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.action
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.action
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.action
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.srv
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.srv
[0.672s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPose.srv
[0.673s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/FindValidPose.srv
[0.673s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/SetTestRobotState.srv
[0.673s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/package_run_dependencies/mbf_msgs
[0.674s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/parent_prefix_path/mbf_msgs
[0.674s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/ament_prefix_path.sh
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/ament_prefix_path.dsv
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/path.sh
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/path.dsv
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.bash
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.sh
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.zsh
[0.675s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.dsv
[0.675s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/package.dsv
[0.684s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/packages/mbf_msgs
[0.685s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/rosidl_cmake-extras.cmake
[0.685s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.685s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.686s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.686s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.686s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.687s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.687s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgsConfig.cmake
[0.687s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgsConfig-version.cmake
[0.687s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/package.xml
[0.690s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_generator_c.so
[0.691s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_fastrtps_c.so
[0.692s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_introspection_c.so
[0.692s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_c.so
[0.693s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.693s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_introspection_cpp.so
[0.693s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_cpp.so
[0.738s] Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs'...
[0.738s] Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action'...
[0.738s] Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv'...
[0.745s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_generator_py.so
[0.746s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_cExport.cmake
[0.746s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_cExport-noconfig.cmake
[0.746s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.746s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.746s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.747s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.747s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cExport.cmake
[0.747s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.748s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_cppExport.cmake
[0.748s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.748s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.749s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.749s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.749s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cppExport.cmake
[0.749s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.750s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_pyExport.cmake
[0.750s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.753s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs
