[  1%] Built target mbf_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_mbf_msgs
[  1%] Built target mbf_msgs__cpp
[ 27%] Built target mbf_msgs__rosidl_generator_c
[ 43%] Built target mbf_msgs__rosidl_typesupport_c
[ 47%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[ 66%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[ 76%] Built target mbf_msgs__rosidl_typesupport_cpp
[ 85%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[ 85%] Built target mbf_msgs
[ 86%] Built target mbf_msgs__py
[ 94%] Built target mbf_msgs__rosidl_generator_py
running egg_info
writing mbf_msgs.egg-info/PKG-INFO
writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/__init__.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_path.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_path_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_point.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_point_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_pose.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_check_pose_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_find_valid_pose.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_find_valid_pose_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_set_test_robot_state.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv/_set_test_robot_state_s.c
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/mbf_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPose.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/FindValidPose.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/SetTestRobotState.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.action
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.action
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.action
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.action
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPose.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/FindValidPose.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/SetTestRobotState.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/package_run_dependencies/mbf_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/parent_prefix_path/mbf_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/packages/mbf_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgsConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgsConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/package.xml
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_generator_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_typesupport_cpp.so
Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs'...
Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/action'...
Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/python3.12/site-packages/mbf_msgs/srv'...
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/lib/libmbf_msgs__rosidl_generator_py.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/mbf_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/cmake/export_mbf_msgs__rosidl_generator_pyExport-noconfig.cmake
