[0.038s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.172s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.192s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.224s] [  0%] Built target mesh_msgs__cpp
[0.251s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.342s] [ 38%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.346s] [ 49%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.349s] [ 58%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 76%] Built target mesh_msgs__rosidl_typesupport_c
[0.357s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.357s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.404s] [ 87%] Built target mesh_msgs
[0.458s] [ 87%] Built target mesh_msgs__py
[0.512s] running egg_info
[0.535s] [ 97%] Built target mesh_msgs__rosidl_generator_py
[0.537s] writing mesh_msgs.egg-info/PKG-INFO
[0.540s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.789s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__rosidl_typesupport_fastrtps_c.h
[0.789s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__rosidl_typesupport_fastrtps_c.h
[0.792s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__rosidl_typesupport_fastrtps_c.h
[0.792s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__rosidl_typesupport_fastrtps_c.h
[0.793s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__rosidl_typesupport_fastrtps_c.h
[0.793s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__rosidl_typesupport_fastrtps_c.h
[0.793s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__rosidl_typesupport_fastrtps_c.h
[0.793s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.795s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__rosidl_typesupport_fastrtps_c.h
[0.796s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__rosidl_typesupport_fastrtps_c.h
[0.797s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__rosidl_typesupport_fastrtps_c.h
[0.798s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__rosidl_typesupport_fastrtps_c.h
[0.798s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__rosidl_typesupport_fastrtps_c.h
[0.800s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__rosidl_typesupport_introspection_c.h
[0.800s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__rosidl_typesupport_introspection_c.h
[0.800s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__rosidl_typesupport_introspection_c.h
[0.800s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__rosidl_typesupport_introspection_c.h
[0.802s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__rosidl_typesupport_introspection_c.h
[0.802s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__rosidl_typesupport_introspection_c.h
[0.802s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__rosidl_typesupport_introspection_c.h
[0.802s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__rosidl_typesupport_introspection_c.h
[0.802s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__rosidl_typesupport_introspection_c.h
[0.803s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__rosidl_typesupport_introspection_c.h
[0.806s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__rosidl_typesupport_introspection_c.h
[0.807s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__rosidl_typesupport_introspection_c.h
[0.807s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.807s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_geometry__rosidl_typesupport_introspection_c.h
[0.807s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_labeled_clusters__rosidl_typesupport_introspection_c.h
[0.807s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_materials__rosidl_typesupport_introspection_c.h
[0.807s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_texture__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_uui_ds__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_colors__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_cost_layers__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/srv/detail/get_vertex_costs__rosidl_typesupport_introspection_c.h
[0.812s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__builder.hpp
[0.813s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__struct.hpp
[0.813s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__traits.hpp
[0.813s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster__type_support.hpp
[0.813s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__builder.hpp
[0.814s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__struct.hpp
[0.814s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__traits.hpp
[0.814s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_face_cluster_stamped__type_support.hpp
[0.814s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__builder.hpp
[0.814s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__struct.hpp
[0.815s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__traits.hpp
[0.815s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry__type_support.hpp
[0.815s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__builder.hpp
[0.816s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__struct.hpp
[0.816s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__traits.hpp
[0.816s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_geometry_stamped__type_support.hpp
[0.816s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__builder.hpp
[0.817s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__struct.hpp
[0.817s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__traits.hpp
[0.818s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_material__type_support.hpp
[0.818s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__builder.hpp
[0.819s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__struct.hpp
[0.819s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__traits.hpp
[0.820s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials__type_support.hpp
[0.821s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__builder.hpp
[0.821s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__struct.hpp
[0.821s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__traits.hpp
[0.821s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_materials_stamped__type_support.hpp
[0.821s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__builder.hpp
[0.822s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__struct.hpp
[0.822s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__traits.hpp
[0.823s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_texture__type_support.hpp
[0.823s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__builder.hpp
[0.823s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__struct.hpp
[0.824s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__traits.hpp
[0.824s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_triangle_indices__type_support.hpp
[0.825s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__builder.hpp
[0.825s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__struct.hpp
[0.825s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__traits.hpp
[0.825s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors__type_support.hpp
[0.825s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__builder.hpp
[0.826s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__struct.hpp
[0.826s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__traits.hpp
[0.828s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_colors_stamped__type_support.hpp
[0.828s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__builder.hpp
[0.828s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__struct.hpp
[0.829s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__traits.hpp
[0.831s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs__type_support.hpp
[0.831s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__builder.hpp
[0.831s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__struct.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__traits.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse__type_support.hpp
[0.832s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__builder.hpp
[0.833s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__struct.hpp
[0.833s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__traits.hpp
[0.833s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_sparse_stamped__type_support.hpp
[0.833s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__builder.hpp
[0.834s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__struct.hpp
[0.834s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__traits.hpp
[0.836s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_costs_stamped__type_support.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__builder.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__struct.hpp
[0.837s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__traits.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/mesh_vertex_tex_coords__type_support.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__builder.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__struct.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__traits.hpp
[0.838s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field__type_support.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__builder.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__struct.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__traits.hpp
[0.839s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/detail/vector_field_stamped__type_support.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_face_cluster.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_face_cluster_stamped.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_geometry.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_geometry_stamped.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_material.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_materials.hpp
[0.840s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_materials_stamped.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_texture.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_triangle_indices.hpp
[0.841s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/include/mesh_msgs/mesh_msgs/msg/mesh_vertex_colors.hpp
